28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.712755203 1.665438533 22.780506134
C 9.386864662 1.097400427 22.822580338
H 8.665854454 1.437833071 23.581197739
O 7.339425087 -0.870797455 23.338102341
C 8.365236282 -0.929829538 22.683645248
C 9.612807274 -0.381854653 23.002159119
N 10.715161324 -1.066985965 23.133182526
C 11.906889915 0.837217093 22.923559189
H 12.929719925 1.187945962 23.018888474
C 11.867796898 -0.600662410 22.771175385
Cl 10.861637115 3.268854618 22.446777344
H 8.930855751 1.263426542 21.827501297
S 13.240768433 -1.340419054 22.106254578
S 8.465085983 -1.333355069 20.969760895
H 7.187547684 -1.456234336 18.420133591
C 6.694835186 -0.518058002 18.284671783
C 5.618589401 -0.042931017 18.684713364
C 4.946394920 1.000528336 18.639268875
H 4.362050056 1.453509569 19.429477692
C 6.516268730 -3.333937883 20.979600906
C 5.958035946 -5.298413754 22.243202209
H 6.466902733 -5.200803280 23.108732224
H 5.580134392 -5.716070652 21.474088669
C 7.252785206 -2.551214933 21.196660995
H 7.077358723 0.294121236 17.686403275
N 6.824966908 -3.240421057 22.220373154
H 5.063435078 1.462406278 17.684869766
O 5.843977928 -3.867952108 20.015104294
