28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.763834953 1.609909058 22.383167267
C 8.741241455 0.892742217 22.956682205
H 7.793437958 1.248747349 23.316637039
O 7.813003540 -1.128661633 22.542730331
C 10.220185280 -0.895965099 22.550680161
C 8.938369751 -0.467364788 22.762763977
C 11.452716827 -0.249705642 22.541852951
C 11.055220604 1.245054603 22.484571457
O 12.891442299 -0.329315990 22.587478638
O 11.209531784 -1.636179328 22.294645309
H 11.736865044 2.085489750 22.328510284
H 9.443840981 2.407760143 21.725391388
H 13.213976860 -1.060434699 22.016500473
C 7.916457653 -1.624513507 21.281538010
N 7.290828705 -1.530113220 19.153766632
C 6.552708626 -0.429569244 18.919647217
S 5.352391720 0.057937548 20.092716217
C 5.073424339 1.446565747 19.184072495
H 4.340485096 2.193863153 19.449596405
C 6.520682812 -3.281800508 20.745363235
C 6.342710495 -4.835938454 22.478857040
H 6.528301716 -5.162957191 23.487113953
H 6.056627274 -5.628745079 21.786966324
N 7.298686028 -2.158155918 20.401889801
N 6.577476978 0.404673785 17.910646439
N 6.561474323 -3.603008986 22.082082748
O 5.812939644 1.526291609 18.113870621
O 5.895455837 -3.879254103 19.893383026
