28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.283770561 1.800120473 22.300281525
C 8.642808914 1.080347419 23.188272476
H 7.995900631 1.483161211 23.916137695
H 7.719789982 -0.875359952 23.359941483
C 8.652079582 -0.423576981 23.029510498
C 9.641777992 -0.942261755 22.552106857
C 11.107935905 -0.691437006 22.713390350
N 11.933257103 0.261985660 23.201099396
N 13.118738174 0.152315527 22.994997025
C 12.024675369 -1.329551458 22.254259109
H 9.622204781 2.823018074 22.428152084
H 9.425045013 1.351031899 21.324546814
S 13.474287033 -1.186947703 22.095165253
Cl 9.194163322 -1.830321670 21.371471405
C 7.228713512 -1.523200631 19.101615906
N 7.121991634 -0.839460194 18.172395706
C 5.732686996 0.955292463 18.512001038
C 4.927945137 1.132268190 19.525848389
H 4.226447105 1.541598916 20.116027832
C 6.568759918 -3.226522923 20.525915146
C 6.285435677 -4.676733971 22.289451599
H 6.387918949 -4.986366749 23.309268951
H 5.903273106 -5.422071457 21.619209290
N 7.274691105 -2.090227842 20.149732590
N 6.906073570 0.327279121 18.115581512
N 6.703434467 -3.520204782 21.877363205
O 5.374286175 1.718615651 17.679986954
O 5.914841175 -3.844856262 19.748895645
