28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.690770149 1.511298895 22.402366638
C 9.318290710 0.965963602 23.560577393
H 8.501344681 1.172449470 24.263029099
H 7.612268448 -0.300004900 22.708837509
H 8.689526558 -1.332424641 21.918220520
C 10.281303406 0.240352362 23.181507111
C 11.311009407 -0.593545198 22.836200714
H 12.854081154 0.647560656 23.432388306
C 12.557986259 -0.176202476 22.848142624
H 11.087375641 -1.566514850 22.492696762
H 10.142673492 2.468619347 22.304803848
S 8.796683311 1.011630416 20.969781876
H 13.278765678 -0.708887815 22.212459564
C 8.288177490 -0.437526196 21.881126404
N 7.070046902 -1.400589705 18.745784760
C 6.131914139 -0.460136622 19.125909805
O 5.590247154 -0.614315033 20.183004379
H 6.247754097 1.598867536 18.880016327
H 4.683030128 1.109476089 18.829498291
H 5.674257755 -3.264259100 20.021085739
H 5.271179676 -4.934223175 21.780160904
H 6.520644665 -5.651938915 22.932590485
C 6.177193642 -4.944969177 22.227146149
N 7.450427532 -2.253377676 19.669197083
C 5.714412689 0.829435408 18.440776825
S 7.125457764 -3.547205687 21.903207779
H 5.717107296 0.847840309 17.386213303
C 6.610021114 -3.001829386 20.335298538
