28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.030206680 1.726949215 22.202421188
C 10.685635567 1.091864467 23.074697495
H 8.364423752 0.585843563 23.252149582
H 7.704144955 -0.769213498 23.754064560
C 8.326455116 -1.137395024 21.863849640
N 8.439023972 -0.450912803 23.100477219
C 12.065506935 -0.731615245 22.564193726
C 11.901947975 0.449578553 23.171380997
H 12.766158104 0.909273028 23.631839752
H 11.273277283 -1.401964784 22.288171768
H 10.086292267 2.807588816 22.146997452
H 9.489315987 1.187729359 21.406024933
H 13.120335579 -1.048931599 22.214097977
O 9.034946442 -0.989497602 20.912261963
N 7.036715984 -1.735747457 18.894510269
C 6.427523613 -0.516665101 18.703544617
N 5.686905384 0.032842752 19.692222595
C 5.047749519 1.019026041 19.186189651
H 4.287463665 1.622496367 19.688079834
C 6.834421635 -2.480236769 20.029680252
C 6.222047329 -4.118705273 21.895702362
N 5.963633537 -5.186322212 22.643779755
H 5.845065594 -5.963918209 21.999176025
C 7.227308273 -2.195710897 21.292964935
N 6.370285511 0.274001151 17.630025864
N 6.714378357 -2.989329338 22.245815277
O 5.436151505 1.216522336 17.954858780
S 6.007446766 -3.990316629 20.032876968
