28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.828980446 1.353140593 22.176939011
H 10.054026604 0.552199662 24.071563721
H 7.381685734 0.291798055 23.136938095
C 7.787847996 -0.075300097 22.183835983
H 9.359383583 -0.897504151 23.326896667
C 10.035101891 -0.018844122 23.150661469
O 11.098919868 -0.624383271 22.585441589
H 12.651806831 -0.242755026 23.768882751
H 12.872023582 0.444723815 22.191041946
C 12.468958855 -0.435301989 22.705631256
O 10.561814308 2.274765015 22.203157425
S 8.585819244 1.213468313 21.160572052
H 13.008690834 -1.304929972 22.263931274
N 7.873172283 -1.157523513 21.484272003
H 6.689079285 -2.763481855 18.756990433
C 6.518570423 -0.598225117 19.518421173
C 5.834513664 0.207670718 19.057216644
C 5.433130741 1.385835052 18.557006836
H 4.826511383 1.923360348 19.327751160
C 6.647867680 -2.677183628 19.843955994
H 5.046788692 -5.167427063 22.264125824
H 6.683985233 -5.571471691 22.998334885
C 6.094491005 -4.963338852 22.328710556
C 7.088490009 -1.471917987 20.312934875
H 6.439098358 1.758121967 18.253749847
N 6.560952187 -3.928978682 21.768903732
H 4.866584778 1.385317683 17.611257553
O 6.096995354 -3.673331738 20.462675095
