28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.352387428 1.554476500 22.473596573
C 8.259701729 1.169293523 23.172084808
H 7.803036690 1.731787205 23.937412262
S 7.261665344 -0.210316092 22.730573654
H 9.366559029 -1.250620723 22.993667603
C 10.157783508 -0.585507870 22.684808731
C 11.456362724 -0.999939442 22.703804016
H 12.626841545 0.568396032 23.591144562
C 12.645895004 -0.300990134 22.974596024
H 11.583619118 -2.003619194 22.314239502
H 9.715336800 2.561136007 22.287569046
O 10.013772964 0.543727279 21.932653427
H 13.550529480 -0.745720148 22.465629578
C 7.510267258 -1.012021542 21.345502853
O 7.587431908 -1.299439192 18.292516708
C 6.885936737 -0.885692358 19.137765884
O 6.033646584 0.073782407 19.324005127
H 4.685541153 0.676095605 17.906173706
H 5.326648712 1.925991178 18.869092941
C 6.402966976 -2.902123213 20.749374390
C 6.335689545 -4.609301567 22.351791382
H 6.494025230 -5.029173851 23.339286804
H 5.868457317 -5.288908958 21.673192978
N 7.053515911 -1.644110441 20.464729309
H 6.401488781 0.985781789 17.515382767
N 6.755901337 -3.425336361 21.969623566
C 5.622280598 0.989106417 18.311437607
O 5.635335445 -3.371037722 19.959091187
