28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.862774849 2.099779129 22.881767273
C 9.214846611 1.045352697 23.408815384
H 8.274324417 1.240561962 23.918659210
H 7.818404675 -0.883176446 23.179567337
O 8.776389122 -1.202072978 23.214714050
C 9.665188789 -0.225326642 23.265523911
C 11.116058350 -0.411959082 22.998611450
C 12.227337837 0.235845506 23.179700851
N 13.395050049 0.199492157 22.959991455
N 11.698417664 -1.358270526 22.350070953
N 10.428630829 3.031583548 22.559951782
S 8.039371490 0.523249924 20.594232559
S 13.240292549 -1.147844315 22.060117722
C 7.851356983 -1.126215219 20.820833206
H 6.943411827 -1.733404875 18.125753403
C 6.898696899 -1.173120737 19.049098969
C 6.764268398 0.097761542 19.281486511
C 4.985175610 1.636085391 19.089729309
H 4.218203068 2.140942574 19.494632721
C 6.582368851 -3.177388668 20.558437347
C 6.310698509 -4.797468185 22.178886414
H 6.085319996 -5.042049408 23.203477859
H 6.157196522 -5.590337276 21.463684082
N 7.180265903 -1.927605987 20.230411530
N 5.981211185 0.970157862 18.516538620
N 6.797574043 -3.652438402 21.827802658
O 5.950808048 1.157989383 17.355606079
O 5.930479527 -3.712364912 19.704772949
