28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.752796173 1.721169829 22.847507477
C 9.571810722 1.143254399 23.160787582
H 8.645915031 1.571161985 23.532592773
H 7.621271133 -0.818738997 23.156049728
N 8.377497673 -0.601796091 22.498077393
C 9.618809700 -0.231851757 22.850790024
C 11.830739021 -0.479064256 22.501049042
C 11.926132202 0.901188314 22.794155121
H 12.928176880 1.264646053 22.855964661
N 10.676481247 -1.067678571 22.493774414
H 10.792582512 2.784742117 22.625324249
O 8.169993401 0.133886561 21.517953873
S 13.220925331 -1.338428259 21.952405930
O 8.112492561 -1.877115130 20.572963715
H 7.178684711 -1.227606654 18.456153870
C 6.442456722 -0.502027988 18.703886032
S 5.594887257 -0.108705550 20.012369156
C 5.000816822 0.980110228 18.966890335
H 4.205445766 1.750820875 19.059297562
C 7.085638523 -3.069866896 21.499393463
H 5.433873177 -4.957262516 21.898963928
H 6.350241661 -5.482149601 23.409862518
C 6.192413330 -4.799311161 22.613971710
C 7.283924580 -2.713164330 20.390169144
H 6.063054562 0.817381382 17.035667419
N 6.844797611 -3.694055796 22.558967590
C 5.829508781 0.563641012 18.048536301
O 6.642831326 -3.444461823 19.459821701
