28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 8.715683937 0.594325304 22.149196625
C 10.423793793 1.305256724 23.191530228
H 8.577979088 0.787169039 24.246580124
C 8.146725655 -0.779759288 22.201360703
O 8.203097343 -1.510628462 23.125576019
C 9.266870499 0.833327413 23.331859589
C 11.512790680 0.438624561 23.030729294
C 12.763195038 0.648205936 23.230815887
N 13.769312859 0.311801612 22.768644333
C 12.084898949 -0.774265289 22.377258301
Cl 10.722074509 2.955848455 22.865686417
H 8.760688782 1.224142432 21.296724319
S 13.365761757 -1.107069969 22.030622482
C 7.817565918 -1.400058150 21.117080688
S 6.445872307 -1.276481390 18.481973648
C 5.951885223 0.201206967 17.854072571
C 5.805040836 -0.502167463 19.793834686
N 5.374528408 0.564266384 19.856969833
H 4.638711452 2.018847704 18.754020691
C 6.567430973 -3.276640892 20.725503922
C 6.153224945 -4.934041500 22.292722702
H 6.377637863 -5.391427994 23.240249634
H 5.613886833 -5.545790195 21.590543747
N 7.403404713 -2.234273672 20.478633881
H 6.174168587 0.450949758 16.844167709
N 6.558397770 -3.719131947 22.026947021
C 5.267391205 1.077363729 18.759595871
O 5.931484699 -3.742006063 19.810089111
