28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.241336823 1.552767396 22.463430405
C 9.534033775 0.143271998 22.884674072
H 8.376240730 1.712850809 23.042463303
H 7.674538612 -0.760771394 23.037967682
C 8.508843422 -0.777572274 22.427320480
O 10.223577499 -0.112834603 23.981924057
C 10.966672897 -0.316789180 22.967556000
O 12.841749191 0.153704852 23.595834732
H 13.786852837 0.129216686 23.397851944
C 12.223436356 -0.596584201 22.674600601
H 9.995883942 2.289041519 22.666004181
H 9.103359222 1.531842589 21.409065247
S 13.155556679 -1.480649829 21.655075073
H 8.480395317 -1.282502413 21.497303009
C 6.922234058 -1.354007721 19.066928864
C 6.602413654 -0.509426653 18.300802231
H 5.523413658 0.212011069 19.918436050
C 5.152122498 0.828680336 19.085279465
O 4.237171173 1.551090956 19.139142990
C 6.619127274 -3.022924900 20.640426636
H 5.095098972 -4.613009453 22.385162354
H 6.647828579 -5.414993763 22.432489395
C 6.068789005 -4.628528595 21.903654099
N 7.054026127 -1.904795527 20.091806412
N 5.978160858 0.526605427 17.941511154
N 6.692643642 -3.498960733 21.759178162
O 5.851669312 1.169159770 16.989204407
S 5.837399006 -4.306446552 20.119739532
