28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.098962784 1.727327824 22.636770248
O 10.052694321 1.052210450 23.383464813
H 8.152166367 1.562802076 23.200616837
S 7.380632401 -1.280155420 23.309085846
C 8.936183929 -0.917272627 23.110382080
C 10.058289528 -0.275821030 23.061058044
C 11.339057922 -0.804125309 22.682956696
C 12.570241928 -0.280285239 22.762147903
H 12.934610367 0.647242665 23.140085220
H 11.298227310 -1.775659323 22.190839767
H 9.474106789 2.778154373 22.567543030
H 8.931115150 1.352929711 21.604810715
H 13.386377335 -0.954601705 22.283155441
N 7.789234161 -1.809076667 20.972654343
N 7.141693115 -1.578916192 18.838607788
C 6.671134472 -0.383561134 18.426977158
O 5.538484097 0.071238823 19.127920151
C 5.082872868 1.278234124 18.738292694
H 4.116615772 1.566061258 19.181365967
N 6.468537331 -3.459769487 20.138652802
H 5.912760735 -4.551733494 23.229146957
C 6.191844940 -4.812297344 22.264453888
H 6.193133354 -5.825868607 21.945886612
N 7.148434639 -2.165945053 19.923557281
O 7.171305180 0.230757505 17.518882751
C 7.141040802 -2.476691484 21.908300400
O 5.702376842 1.975874186 17.974649429
C 6.511359692 -3.674308777 21.349433899
