28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
N 9.598718643 2.357295990 22.404087067
C 10.031123161 1.267416120 22.769779205
H 7.670343876 0.306776196 23.712503433
O 7.572706699 -0.609428823 23.319753647
C 8.754744530 -0.847146749 22.711528778
C 9.866656303 -0.155388013 22.930770874
C 11.119912148 -0.723945558 22.822267532
C 12.296689987 -0.061466653 22.834281921
N 13.445570946 0.033521049 22.754098892
O 11.377940178 -1.898663640 22.504283905
N 10.812562943 2.264233351 22.536449432
Cl 8.337718964 0.608685851 20.360675812
S 13.455848694 -1.108660817 21.959903717
H 8.823410988 -1.615588665 21.907495499
C 7.265634537 -0.947625101 19.863971710
N 6.291890144 -0.810442328 19.020471573
C 5.843617439 0.377272367 18.683908463
C 4.770205975 1.211205959 19.132600784
N 3.891634464 1.925873995 19.398675919
C 6.642440796 -3.077430725 20.740785599
H 5.186731815 -4.437890530 22.447984695
H 6.564875126 -5.568337440 22.875719070
C 6.230607986 -4.678987980 22.390487671
N 7.483617306 -1.993337393 20.535039902
N 6.455902100 0.921372116 17.668497086
N 6.980766296 -3.723160028 21.906585693
H 5.837872028 1.656239152 17.321495056
O 5.783349991 -3.454858303 19.959211349
