28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.313371658 1.745266676 22.190845490
H 8.944293976 1.344562292 24.283290863
C 8.802407265 0.798427343 23.368721008
H 7.744975567 0.486706048 23.260549545
H 9.184633255 -1.356659412 23.511215210
C 9.660780907 -0.410297036 23.326807022
C 10.974003792 -0.438063949 22.967214584
S 12.118427277 0.843022943 23.403764725
N 13.390387535 0.004034543 22.778440475
N 11.518668175 -1.439173222 22.294734955
O 9.961192131 2.770990849 22.437524796
O 9.047964096 1.342046976 21.059253693
S 13.119290352 -1.306683898 21.933519363
S 8.222522736 -1.896303535 21.157285690
H 7.020433903 -1.755105257 18.295791626
C 6.888607025 -0.892562568 18.954271317
C 6.283285141 0.251598418 18.690958023
C 5.129905224 1.333037019 18.749345779
C 4.130798340 1.737483025 19.662212372
C 6.351064682 -3.869413376 21.069433212
C 6.032173634 -5.075116158 21.945882797
H 6.577413082 -5.278541088 22.831258774
H 5.337640285 -5.786012650 21.584520340
N 7.181724072 -1.408021927 20.227411270
O 7.117380142 0.475425005 17.977804184
N 7.240941048 -3.209304810 21.704681396
H 5.290421486 1.881376505 17.813779831
O 5.810037136 -3.674114943 19.992950439
