28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.646270752 1.610508919 22.643898010
C 9.247668266 1.150848150 22.733768463
H 8.593444824 1.724640369 23.414272308
H 8.241179466 -0.650661647 23.430929184
H 10.050763130 -2.146037817 22.949905396
C 9.223403931 -0.279595524 23.130096436
C 10.278074265 -1.104373217 22.936700821
C 11.750330925 0.734466016 22.685518265
F 13.035760880 1.114698291 22.652757645
C 11.609446526 -0.691225410 22.607095718
H 10.827889442 2.669624329 22.501016617
H 8.826938629 1.230539560 21.700176239
S 12.963511467 -1.571925998 22.148094177
O 8.081542015 -0.987557352 20.955808640
C 6.762524605 -1.252222657 19.457403183
C 6.452713490 -0.380533963 18.864080429
H 4.527588844 0.025855137 18.952045441
C 5.379637241 0.690091670 18.800838470
H 5.241789818 1.502550364 19.562538147
C 7.230767250 -1.820897698 20.611961365
N 6.014537811 -4.856831551 22.241611481
H 6.448327541 -4.932808399 23.128944397
H 5.672390461 -5.771131039 21.894870758
N 6.993759155 -2.830434084 21.376123428
H 6.429403305 1.017737508 17.284770966
C 6.349650383 -3.965934753 21.180681229
O 5.512572289 1.294523954 17.567327499
O 6.003645897 -4.304014683 20.059112549
