28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.622049332 1.659672260 22.147779465
C 9.161668777 0.841862321 23.229890823
H 8.232719421 1.067381740 23.734567642
O 7.079870224 -0.636199594 22.875215530
C 7.787590504 -1.103352189 22.100370407
N 9.888117790 -0.212746769 23.547731400
C 11.014418602 -0.431401670 23.093879700
H 12.636724472 -0.778289258 23.934181213
H 12.972328186 0.381336957 22.707260132
C 12.366873741 -0.545339286 22.916109085
H 10.309792519 2.500836611 22.318788528
S 9.229314804 1.316896677 20.688430786
H 12.734143257 -1.241451383 22.121294022
N 8.247863770 -1.481921792 20.986349106
C 6.990436554 -1.200392365 19.157770157
H 7.229592800 0.036112640 17.813266754
C 5.509000301 0.873799741 18.917741776
H 4.752160549 0.239137366 19.199218750
H 5.163292408 1.786979914 19.687553406
C 6.517107010 -3.119265079 20.564506531
C 6.382116795 -4.619857311 22.324901581
H 6.388854027 -4.846623421 23.378593445
H 6.187139988 -5.450149536 21.674980164
N 7.257067204 -1.943937063 20.140090942
N 6.633606911 -0.198757157 18.564249039
N 6.674852371 -3.440945625 21.865509033
H 5.617341042 1.453223586 18.010280609
O 5.810664654 -3.688360691 19.772033691
