28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.507637024 1.901163578 22.200340271
C 8.890681267 1.214135408 22.927160263
C 8.282103539 0.075184278 23.163764954
H 7.320775986 -0.089874826 23.576492310
C 9.041555405 -0.856466115 22.576105118
C 11.358543396 -0.340702951 23.171472549
C 10.483116150 -0.992553055 22.703861237
C 12.651346207 -0.101874888 23.144508362
H 13.261025429 0.556388199 23.614566803
H 10.971236229 -1.835026503 22.230003357
H 10.032254219 2.823660135 22.356355667
H 9.431181908 1.392871976 21.276081085
S 13.316012383 -1.112843037 22.101152420
H 8.594032288 -1.468237162 21.841072083
N 7.262814999 -1.673520565 19.017416000
C 6.479699612 -0.827554762 19.118104935
C 5.789745331 0.118044570 19.029390335
C 5.557407856 1.092243552 18.412845612
H 4.259718418 2.215579748 19.403610229
C 6.546565533 -3.252563238 20.591115952
H 5.579199791 -4.719225407 23.138339996
C 6.244232655 -4.707814217 22.346178055
H 6.514627934 -5.597835541 21.836095810
N 7.343000889 -2.248397350 20.149824142
S 6.437560081 0.875089824 17.087562561
N 6.665594101 -3.543775320 21.941764832
O 4.800695896 2.170468807 18.611890793
O 5.771403313 -3.848965645 19.905576706
