28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.322969437 0.501271904 22.380584717
C 9.335505486 1.257124305 23.624427795
H 8.286884308 1.479745388 23.896982193
S 7.458196640 -1.115158081 22.894662857
O 9.042129517 -0.865544975 22.687946320
H 9.739492416 0.550562739 24.425466537
C 12.072347641 -0.196102917 22.906770706
O 11.857913017 0.729145467 23.688249588
O 13.446551323 -0.116937928 22.637008667
O 11.431126595 -1.122174263 22.388339996
H 9.945909500 2.200738192 23.415428162
O 9.376950264 0.905510604 21.270824432
H 13.448845863 -0.977362633 21.925037384
C 7.389473438 -2.029944658 21.376087189
H 7.271635532 -1.158870459 18.372743607
C 6.514608383 -0.372905731 18.363861084
S 5.307774067 -0.195090070 19.600141525
C 4.902746201 1.261392236 18.813220978
H 4.300399780 2.042263985 19.271694183
H 6.677716255 -2.865967274 19.624818802
C 6.379248619 -4.819769859 22.152555466
O 6.681805611 -5.157847881 23.261669159
H 5.967120171 -5.625775814 21.551387787
N 7.608303070 -1.712466836 20.340904236
N 6.466305733 0.475503683 17.430997849
C 6.564414501 -3.606384039 21.396675110
O 5.440063000 1.382259965 17.648050308
O 6.156649113 -3.630328894 20.126947403
