28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.285308838 1.485292912 22.427396774
O 10.083947182 0.974403322 23.405853271
H 7.473093510 0.882690847 23.887825012
C 8.076667786 0.288441479 23.311033249
S 8.756182671 -1.167042851 23.183637619
C 10.269350052 -0.318595320 23.193845749
C 11.477183342 -0.876707733 22.802150726
H 12.715991974 0.754176557 23.237855911
C 12.652513504 -0.184859127 22.723119736
H 11.466623306 -1.891805887 22.438734055
H 9.424787521 2.606075287 22.427877426
H 9.022768021 1.058762193 21.424894333
H 13.509231567 -0.641226590 22.091096878
H 8.124297142 -1.366459727 20.789951324
C 6.798431873 -0.937681139 19.317012787
O 6.810394287 -0.790335596 18.043081284
C 5.496730328 0.959646106 19.205453873
N 6.032713413 0.067991108 19.842409134
H 4.820410728 1.725777745 19.630641937
C 6.795497894 -2.740660429 20.871570587
C 5.669922352 -4.618390083 21.275472641
H 6.836880684 -3.925734997 22.676223755
H 5.601531506 -5.567146778 21.803625107
N 7.358353138 -1.803666949 20.266376495
N 6.454500675 0.202195108 17.301445007
N 6.483856678 -3.661105633 21.704193115
O 5.717180729 1.129212737 17.887002945
H 5.178471565 -4.428040028 20.302894592
