28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.740441322 1.860519171 22.084081650
C 9.244469643 1.082275629 23.046730042
H 8.376424789 1.333231568 23.651601791
O 7.574573994 -1.081962705 23.355792999
C 8.684059143 -0.922439992 23.211509705
C 9.797628403 -0.220197856 23.111618042
C 11.183362007 -0.667822897 22.921241760
C 12.439079285 -0.144064024 22.813741684
H 12.920573235 0.781540692 23.114301682
H 11.226352692 -1.734098434 22.697326660
H 10.585593224 2.515437126 22.177434921
H 9.275507927 1.755611897 21.129228592
S 13.297976494 -0.915009677 22.141937256
H 8.443226814 -1.833769679 21.315414429
N 6.807809830 -1.740480304 18.809375763
C 6.310243130 -0.536968052 18.526315689
O 5.188050270 -0.107716754 19.140745163
C 4.946219921 1.116109610 18.783370972
H 4.182413578 1.717035532 19.257448196
C 6.865610123 -2.364583731 20.102636337
C 6.233874798 -4.862268925 22.351846695
H 6.166787148 -4.942339897 23.419246674
H 6.189037323 -5.804911137 21.825735092
N 7.684903622 -1.716804147 20.729240417
N 6.652352810 0.411279023 17.654411316
N 6.428567886 -3.735113144 21.800258636
O 5.744205475 1.412641168 17.809110641
N 6.204559326 -3.438530684 20.490715027
