28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
H 9.190428734 1.270067811 21.675609589
H 9.387930870 1.621247530 23.383216858
H 7.682183743 0.118059501 23.428552628
C 7.733895302 -0.556425571 22.751590729
H 9.295589447 -1.462074757 23.686868668
N 10.023262024 -0.801282763 23.541051865
C 10.406998634 -0.143597797 22.808565140
H 12.570014000 0.512666404 23.290330887
C 12.993915558 -0.190717503 22.695535660
O 11.038255692 -1.094806552 22.365728378
H 10.610322952 2.109308481 22.240903854
C 9.851060867 1.365182877 22.461256027
S 13.460816383 -1.251695275 21.861171722
C 7.617833614 -1.195229411 21.648963928
H 7.059881687 -1.244270086 18.114011765
C 6.584947586 -0.497738391 18.698989868
N 6.369902611 -0.593419790 19.929943085
C 5.172297001 1.564856291 18.488718033
S 4.017143250 2.154165268 19.370037079
C 6.568944931 -2.947987080 20.589401245
C 6.372020245 -4.722722054 22.148532867
H 6.513963699 -5.060392857 23.137247086
H 5.956206799 -5.433219433 21.465347290
N 7.019764423 -1.644332647 20.628854752
C 6.142102242 0.676394045 18.163997650
N 6.758277893 -3.538119555 21.797937393
O 5.920712471 1.665315866 17.478942871
O 6.074359417 -3.460946321 19.622491837
