28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.536021233 1.517557144 22.203508377
C 8.968058586 0.451769948 23.133069992
H 8.249789238 0.920611978 23.833612442
C 8.210362434 -0.739417970 22.426868439
H 8.000040054 -1.482433200 23.167936325
O 9.977678299 -0.255895823 23.753965378
N 10.834211349 -1.016414165 23.174837112
N 12.426874161 0.577997088 23.150552750
H 13.400534630 0.730704129 22.907028198
C 11.991632462 -0.644937277 22.732482910
H 9.962979317 2.444526672 22.622390747
O 9.524683952 1.343913674 21.024852753
S 12.962872505 -1.467260838 21.849721909
C 7.945415020 -1.183092713 21.217168808
S 7.499270439 -1.765340090 18.532581329
C 6.568090916 -0.286304057 18.448627472
S 5.536889076 0.117892444 19.851142883
C 5.035683155 1.420247078 18.946758270
H 4.233715057 2.071608543 19.301055908
C 6.575434208 -3.144418955 20.633188248
C 6.330936909 -4.759164810 22.292783737
H 6.487769604 -5.132132530 23.303325653
H 5.908818722 -5.488559723 21.600675583
C 7.403409481 -1.940497398 20.272474289
N 6.567493916 0.548459888 17.534420013
N 6.725061893 -3.573928595 21.924528122
O 5.679951191 1.615335226 17.840084076
O 5.851833344 -3.661477804 19.794246674
