28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.449749947 1.380837917 22.646259308
C 8.501165390 1.018435836 23.217206955
H 7.701265812 1.504081607 23.631271362
N 7.554655552 -1.074940801 23.446268082
N 8.612914085 -1.617967844 22.592987061
C 8.403465271 -0.505031943 23.108579636
C 11.355580330 -0.106857486 22.482919693
C 12.554158211 -0.240041241 22.563564301
H 13.167015076 0.627999604 22.909862518
O 11.339419365 -1.215985298 22.472187042
N 11.116467476 2.356158257 22.002326965
C 10.605021477 1.351792574 22.253356934
H 13.304950714 -0.964071095 22.094560623
H 8.951992989 -1.647721410 21.650133133
C 7.072090626 -1.342347860 19.120059967
C 6.597605228 -0.387868077 18.570514679
C 5.657860279 0.310106307 19.329576492
C 5.136255741 1.369525909 19.038442612
H 4.389605999 1.848080158 19.630855560
C 6.574645996 -3.124337435 20.507637024
H 5.142098427 -4.697343349 22.010786057
H 6.671337605 -5.399980545 22.714475632
C 6.182624340 -4.647128582 22.162897110
N 7.314214706 -2.032257557 20.137008667
N 6.938734055 -0.152025655 17.561412811
N 6.805439472 -3.552015781 21.781610489
O 5.510219574 1.811167955 18.071235657
O 5.783272266 -3.653399467 19.764619827
