28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.233064651 1.121535778 22.514589310
C 10.584035873 1.485053658 22.756696701
H 8.453078270 1.464098334 23.245502472
O 7.238953590 -0.999515355 23.260562897
C 8.161678314 -0.990798771 22.476076126
C 9.393413544 -0.353311896 22.653858185
C 11.328680992 0.238474384 22.719484329
H 13.173025131 0.793824673 23.523538589
C 12.713140488 0.101736218 22.864604950
O 10.626584053 -0.838371396 22.470228195
H 11.002473831 2.462870359 22.757852554
H 8.954034805 1.330187082 21.458316803
H 13.315805435 -0.890771925 22.234069824
C 7.958909035 -1.459283352 21.199810028
N 7.233488560 -1.946053267 19.057361603
N 6.805094242 -0.875655890 18.604301453
C 6.276747227 0.013933129 18.968734741
C 4.536475658 1.304982543 18.851064682
H 3.654064894 1.566622019 19.253751755
C 6.644687176 -3.293952703 20.769205093
C 6.447162151 -4.871977329 22.409385681
H 6.522381783 -5.196569443 23.424041748
H 6.171136379 -5.641224861 21.707054138
N 7.338294029 -2.115005255 20.380836487
H 6.210620403 1.345735312 17.551342010
N 6.760138512 -3.687148571 22.062561035
C 5.646278381 1.000324249 18.391075134
O 6.010331631 -3.853317738 19.906042099
