28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.137170792 1.864435196 22.741846085
H 9.620339394 2.073797941 23.691631317
C 8.629947662 -0.275726259 23.331375122
N 7.587514877 -0.783887982 23.153507233
C 7.726263046 -1.799953938 22.228260040
N 9.863111496 -0.336023450 23.424732208
C 10.776293755 0.526688159 23.026767731
C 12.036339760 0.254044175 22.920818329
C 12.708889961 -0.733565032 22.329282761
H 12.189491272 -1.742939949 22.144966125
H 10.842696190 2.672470093 22.525060654
H 9.468091011 1.752347231 21.883512497
N 13.471623421 -1.291394353 21.677850723
N 8.095461845 -1.464036345 21.001218796
N 7.090753555 -1.301876903 18.814859390
C 6.138447762 -0.393150806 18.865806580
H 5.536309719 -0.332407326 19.789419174
C 5.143634796 1.467361808 18.386573792
H 4.385668278 1.532777905 19.179000854
C 6.616768837 -2.872026443 20.250839233
C 6.569732189 -4.144326210 22.159297943
O 6.446990490 -5.300354004 22.825828552
H 5.823208809 -5.893227577 22.350360870
N 7.273164749 -1.875730276 20.031326294
N 5.803045750 0.446928501 17.912647247
N 7.307889938 -3.146026134 22.477521896
H 5.350481987 2.369538307 17.818151474
S 5.753633976 -4.055262566 20.532304764
