28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.780859947 1.746505141 22.574281693
C 9.637026787 1.185078025 22.552118301
H 7.610962391 0.091038011 23.902439117
O 7.631451607 -0.774008811 23.402050018
C 8.659153938 -0.940907180 22.579938889
C 9.776731491 -0.228471652 22.791376114
C 11.143422127 -0.629776299 22.783031464
C 11.960050583 0.382721841 22.721475601
O 13.255990982 0.246755436 22.599689484
H 11.480162621 -1.653277636 22.706619263
H 11.077089310 2.775653362 22.462854385
H 8.708230972 1.608501673 22.165933609
H 13.399694443 -0.743806422 22.171190262
S 8.753707886 -1.739612103 21.023635864
C 6.932036877 -1.297788382 19.232654572
C 6.188999176 -0.351841271 18.816501617
H 5.372403622 -0.230401546 19.574417114
C 4.862153530 1.730165720 18.772752762
O 4.139815807 2.176948071 19.501129150
C 6.456817627 -3.175645828 20.610345840
C 6.354857922 -4.811876297 22.254045486
H 6.771313667 -5.111630917 23.298727036
O 5.787363052 -5.663488388 21.579423904
C 7.320660591 -2.039702415 20.172088623
N 6.383522511 0.408986926 17.706525803
N 6.634988308 -3.532721281 21.899457932
O 5.637735367 1.485046983 17.785850525
O 5.676167965 -3.696709871 19.831731796
