28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
H 8.788345337 2.130969524 21.890342712
C 10.617643356 1.618649364 22.674535751
N 8.312895775 0.784174144 23.243040085
C 8.485875130 -0.554484665 23.342239380
H 7.792533875 -1.356158495 23.415716171
C 9.620515823 -0.951415658 23.319410324
C 10.847975731 -0.983049572 23.066020966
H 12.792641640 1.295243621 22.887968063
C 11.927748680 0.772870600 22.760385513
C 11.962049484 -0.599574745 22.695640564
H 10.889827728 2.674027920 22.571275711
C 9.255664825 1.438364267 22.557615280
H 12.839187622 -1.169324517 22.361230850
H 7.948551655 -1.700476646 20.871356964
C 6.761923790 -1.234383583 19.294929504
H 7.070900440 -1.273626566 18.264104843
C 5.956722260 -0.204376251 19.381036758
C 5.475733280 0.908025265 18.934459686
H 4.715815067 1.520896673 19.449516296
C 6.555541039 -3.296941042 20.580783844
C 6.259764194 -4.931538582 22.212768555
H 6.456764698 -5.297008991 23.214208603
H 5.700214863 -5.578680992 21.565076828
N 7.204744816 -2.076180935 20.270790100
N 6.163686752 1.127189994 17.796707153
N 6.741364479 -3.766960144 21.829193115
H 5.405228138 1.713436961 17.276029587
O 5.846289635 -3.791857481 19.744892120
