28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.187135696 1.689679623 22.631496429
H 9.574890137 1.759860396 23.546039581
H 7.728403091 0.482610703 23.479742050
C 8.446210861 -0.322342843 23.358997345
C 8.465632439 -1.020546436 22.310853958
H 9.190080643 -0.485501021 24.138759613
N 11.102818489 -0.545427024 22.903568268
C 11.430738449 0.700087011 22.880990982
S 12.973348618 1.082395673 23.067443848
N 11.678553581 -1.359748363 22.043132782
H 10.610316277 2.662890434 22.381265640
H 9.574495316 1.319549084 21.791511536
S 13.182496071 -1.275506139 21.800212860
C 8.144947052 -1.577427149 21.267522812
H 7.163582802 -1.498966455 18.316217422
C 6.574153423 -0.582968593 18.375383377
S 5.458547115 -0.331673235 19.680530548
C 5.000751972 1.107763052 18.845689774
H 4.210106373 1.748472571 19.210596085
C 6.667232990 -3.157643080 20.692974091
C 6.394124031 -4.791535854 22.373764038
H 6.620034218 -5.122124672 23.372547150
H 5.839888573 -5.484451771 21.752906799
N 7.518112183 -2.146189213 20.368526459
N 6.600224972 0.389652789 17.534055710
N 6.815474033 -3.664625168 21.928415298
N 5.694701672 1.325295568 17.794048309
S 5.547434330 -3.683210850 19.626972198
