28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.635692596 1.390939116 22.431413651
C 8.642091751 0.744867027 23.242519379
H 8.316715240 1.266472101 24.132686615
H 7.734808445 0.231459543 22.840162277
H 9.407026291 -1.181580901 22.998479843
C 9.813788414 -0.207331493 23.168098450
C 11.283921242 -0.319617718 23.115949631
N 12.200757980 0.527523220 23.610708237
C 13.147171021 0.075987667 23.059316635
N 11.773719788 -1.339622140 22.446989059
H 10.266084671 2.201950073 22.778524399
H 9.554945946 1.317156315 21.364614487
S 13.311063766 -1.071745396 22.021417618
C 8.247153282 -1.653920293 20.950193405
S 7.046539307 -1.751908064 18.617403030
C 6.255384922 -0.208113477 18.850975037
O 5.741835117 0.233224049 19.795087814
C 5.060736656 1.320543051 18.951112747
H 4.267882824 1.971406102 19.279216766
C 6.227941990 -3.940457821 20.828224182
H 6.030688286 -4.518846035 22.933303833
C 6.185572147 -4.926290512 21.985141754
H 6.194830894 -5.954397202 21.749649048
C 7.461175442 -2.044217348 20.361215591
H 6.220590115 1.116398573 16.999197006
N 6.890625954 -2.890609741 21.173801422
C 5.827496052 0.966108441 17.977731705
O 5.647503853 -4.137993336 19.809917450
