28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.756403923 1.564552307 22.013362885
C 10.145612717 0.637292266 22.906900406
H 7.348037243 0.430027604 23.633901596
C 8.025901794 -0.391379952 23.405353546
H 7.785973072 -1.364793062 23.128091812
C 9.178727150 -0.140303731 23.393049240
C 12.325708389 -0.471199125 22.892232895
O 11.533604622 0.602109194 23.149765015
H 13.202380180 -0.277319491 23.543418884
H 11.751044273 -1.407371640 23.008806229
H 10.051652908 2.600301743 22.175682068
H 9.235649109 1.259447813 21.122793198
H 12.811739922 -0.591810405 21.869525909
H 8.189971924 -1.164221406 20.859590530
S 7.442928791 -1.454875827 17.767313004
C 6.425367832 -0.449165583 18.515211105
N 5.643110752 -0.273127258 19.398097992
C 5.242310524 0.981640756 19.131404877
H 4.576537132 1.654678226 19.686174393
C 6.765154839 -2.630957365 20.365751266
H 5.398907661 -4.387426853 22.631673813
C 6.318248749 -4.814260483 22.432033539
H 6.429036617 -5.833728790 22.343879700
N 7.628490448 -1.782124043 20.408189774
H 6.240290642 1.386805654 17.180419922
H 7.105925560 -4.117286205 22.218336105
C 5.889474869 1.050355911 18.059673309
O 5.948096752 -3.400858402 20.233158112
