28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.260422707 1.671240091 22.580991745
C 9.388415337 0.774394810 23.486820221
O 8.215972900 1.342640042 23.456600189
N 7.599328041 -0.695466340 22.446849823
H 9.367594719 -1.291973233 23.417552948
C 10.002283096 -0.427758366 23.366699219
C 11.332486153 -0.507001042 23.008834839
S 12.417360306 0.796554446 23.496139526
C 13.613084793 0.095992714 22.675142288
N 11.858054161 -1.445214033 22.275333405
H 9.896245956 2.619554996 22.576129913
H 9.105088234 1.413772225 21.506891251
S 13.455161095 -1.262619019 21.863578796
C 7.637234211 -1.192367554 21.338674545
C 7.012290001 -1.206724167 19.060783386
C 6.036520481 0.667471945 18.231386185
H 4.933176517 -0.003586772 19.811889648
C 5.009538174 0.816659629 19.119384766
H 4.344286919 1.642595172 19.190856934
C 6.558750153 -3.163099051 20.495283127
C 6.268931866 -4.768556595 22.159376144
H 6.324820518 -5.106562138 23.172363281
H 5.882985592 -5.475897789 21.429027557
C 7.168067932 -1.816934586 20.215187073
N 6.846429348 -0.354467839 18.208269119
N 6.718574047 -3.605921030 21.783208847
H 6.200377941 1.421635747 17.480878830
O 5.939593792 -3.719977856 19.619695663
