28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.768010139 2.102765799 22.541212082
C 9.044244766 1.622885346 23.431716919
C 8.482706070 0.397968888 23.451896667
O 7.300058842 0.110297084 23.525815964
H 9.068078041 -1.564971447 23.087045670
C 9.546032906 -0.599812925 23.224449158
C 10.945535660 -0.553505123 23.021820068
N 11.867094040 0.410092264 23.272026062
N 13.092185020 0.260048628 22.780885696
S 11.577012062 -2.015604019 22.375673294
H 10.332262993 3.028111219 22.635253906
H 9.788105011 1.534304619 21.598623276
S 13.406363487 -1.117829442 21.983266830
H 8.123958588 -1.505843759 20.742679596
C 7.160912991 -1.502982736 19.016908646
C 6.473238468 -0.436451316 18.562839508
N 5.273460865 -0.118440136 19.121242523
C 4.998822212 1.070585370 18.726345062
H 4.212680817 1.712657452 19.127340317
C 6.687175751 -3.132400036 20.658361435
H 5.461289406 -5.073875904 21.783765793
H 6.661713600 -5.303065300 23.166515350
C 6.348303795 -4.774199963 22.295883179
N 7.395176411 -1.983458996 20.177614212
N 6.753181458 0.467342794 17.572248459
N 6.960300922 -3.627791166 21.915645599
O 5.818870068 1.414777398 17.764831543
O 5.846512794 -3.603984833 19.911329269
