28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.814688683 1.942108870 22.539278030
C 8.795078278 1.632064700 23.423664093
N 7.847583294 1.031025052 23.736934662
N 7.714643478 -0.270891428 23.498052597
C 8.618546486 -0.707314372 22.652818680
C 10.002865791 -0.330414146 22.687692642
N 11.023939133 -1.017993689 23.084320068
C 12.835693359 0.402600169 22.856565475
H 13.610508919 1.019273043 22.839332581
C 12.216491699 -0.655634701 22.616048813
N 10.493598938 2.945663214 22.355453491
O 9.925267220 0.760407209 21.821208954
H 12.971367836 -1.323943138 21.925476074
S 8.285266876 -1.407697201 21.125522614
N 6.983373642 -1.762418509 18.857316971
C 6.433835983 -0.526942015 18.639808655
C 5.462981224 -0.073793821 19.382856369
C 5.045565605 1.061916232 18.990701675
H 4.271983624 1.671769142 19.467731476
C 6.444143295 -3.378253698 20.560216904
C 6.031467915 -4.868907928 22.263233185
H 6.058135986 -5.162426949 23.312858582
H 5.639470100 -5.593290329 21.557174683
C 7.149606228 -2.168010235 20.090707779
N 6.642896175 0.399025232 17.674804688
N 6.513226032 -3.730562210 21.895986557
O 5.745563507 1.353389144 17.896099091
O 5.817773342 -4.022160053 19.721616745
