28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.810518265 1.432695389 22.943277359
C 9.001835823 -0.186786354 23.167629242
H 7.387639999 1.099846601 23.530942917
C 8.136043549 0.677069545 22.876426697
F 8.809316635 -1.514279962 23.372056961
C 10.209274292 0.328225136 23.074922562
C 11.741598129 -0.433805376 22.706554413
C 12.296331406 0.661287487 23.013393402
H 13.280283928 0.907469034 23.128505707
C 12.123570442 -1.403910637 22.216663361
H 10.721374512 2.498805285 22.852117538
Cl 8.378190041 1.332491875 21.196968079
S 13.295604706 -1.425056458 21.713399887
H 7.825235844 -1.635047674 20.768474579
O 7.149744987 -1.126518607 18.223115921
C 6.543607712 -0.964378238 19.198457718
O 5.565546513 -0.108455442 19.483102798
C 5.283016682 1.001847029 18.615493774
H 4.563550472 1.643854499 19.140878677
C 6.338749886 -3.088028908 20.700429916
C 6.279534340 -4.810694218 22.344610214
O 6.476028442 -5.175949574 23.538881302
O 5.853362560 -5.604154110 21.518215179
N 6.986008644 -1.907823682 20.280250549
H 6.248654842 1.464498162 18.317024231
N 6.623102188 -3.497626781 21.962486267
H 4.871253014 0.695366502 17.664510727
O 5.594862461 -3.641782045 19.925771713
