28
stable:False satoms:21 tatoms:28 sratio:0.75
H 9.305899620 1.897200942 22.395803452
C 9.482917786 1.496208787 23.391986847
H 8.574634552 1.665797830 24.030183792
H 7.706237316 -0.699455798 23.297483444
C 8.639820099 -0.343290299 22.841197968
C 9.617723465 0.093762718 23.408752441
C 12.385757446 -0.499105394 22.702480316
H 12.192120552 -0.547683120 23.767572403
H 12.794955254 0.511936724 22.538309097
H 11.482471466 -0.819070637 22.144195557
H 10.450696945 2.047988176 23.630615234
S 8.734456062 0.092226952 21.121417999
H 13.203311920 -1.180837035 22.322019577
C 7.900119305 -1.225244641 20.731878281
N 7.027638435 -1.740968108 18.829460144
C 6.630492687 -0.461414486 18.631158829
C 5.574484825 0.182492912 18.919948578
C 5.032719135 1.320534587 18.577602386
H 4.217055321 1.770390987 19.178968430
C 6.492619991 -3.277724743 20.561944962
C 6.252103329 -4.860115051 22.262886047
H 6.223560810 -5.085256100 23.319166183
H 5.983526230 -5.678456783 21.596767426
N 7.204071522 -2.003507137 20.135465622
H 7.280185699 0.164823666 18.010313034
N 6.662329197 -3.653672934 21.846429825
O 5.513549328 1.813174129 17.576669693
O 5.828875542 -3.762799025 19.700880051
