28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.733191490 1.006769896 22.550783157
C 8.720246315 0.611526370 23.661239624
H 7.985964298 1.406494617 23.843719482
C 8.003209114 -0.552018344 23.308538437
N 8.295319557 -1.343217373 22.478246689
H 9.294398308 0.313302130 24.549821854
C 10.958152771 0.119874731 22.781911850
S 12.357083321 0.807250202 23.486385345
N 13.486875534 -0.123231292 22.790826797
S 11.077164650 -1.525007844 22.306884766
H 10.068798065 2.064978123 22.535877228
S 8.882962227 0.703856766 20.967374802
S 13.144302368 -1.335004449 21.815698624
C 8.061358452 -0.942684054 21.249114990
H 7.254727364 -1.373343468 17.863254547
C 6.712835789 -0.512693584 18.309305191
C 6.464756012 -0.757988811 19.529945374
C 4.919758320 1.632305622 18.862770081
N 4.238748074 2.013924837 19.756572723
C 6.764527321 -3.038637638 20.522933960
C 6.561067104 -4.695302963 22.255784988
H 6.665212154 -4.924591541 23.320133209
H 6.223950386 -5.515446663 21.627111435
C 7.130476952 -1.583162308 20.403026581
N 6.504862785 0.571689367 17.523643494
N 6.891905785 -3.531482220 21.803934097
N 5.596714497 1.413302541 17.824884415
O 6.396083832 -3.692748070 19.544359207
