28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.731616974 1.602500081 22.695156097
O 8.625446320 1.511225939 23.584375381
C 8.266238213 0.270218968 23.494066238
H 7.279267311 -0.154239088 23.585313797
O 9.268857002 -0.568528712 23.222000122
C 10.324435234 0.285832047 23.036943436
C 12.085247040 -1.077986002 22.333889008
C 11.695800781 0.057764228 22.989768982
H 12.492018700 0.721405387 23.297794342
H 11.418457985 -1.896944284 22.134469986
H 10.381102562 2.468734026 22.879190445
H 9.420940399 1.604103088 21.643388748
S 13.586757660 -1.229417324 21.692852020
H 7.989027500 -1.650654078 20.779434204
C 7.043735981 -1.417193770 19.232995987
C 6.523056984 -0.300833434 18.720607758
C 5.548269749 0.286550134 19.405584335
C 5.016000748 1.230101347 18.928333282
H 4.179901123 1.826630712 19.262290955
C 6.567537785 -3.274078369 20.525251389
C 6.304059505 -4.804865360 22.182605743
H 6.369242191 -5.069317341 23.224042892
H 5.892425537 -5.541405678 21.507453918
N 7.265439987 -2.072469234 20.174633026
N 6.687264919 0.522529483 17.670074463
N 6.779484272 -3.656768799 21.797506332
O 5.761934280 1.389335752 17.790269852
O 5.888869762 -3.844080448 19.684373856
