28
stable:False satoms:14 tatoms:28 sratio:0.5
H 9.759902000 1.327655911 21.441223145
H 9.352817535 1.379153490 23.183425903
O 7.765671730 0.111644119 23.256570816
C 7.314837933 -1.182251811 21.643375397
C 8.357007980 -0.364991128 22.211933136
H 10.463814735 -0.619661152 23.716999054
C 10.870330811 -0.130765587 22.803981781
H 12.723230362 0.521969736 23.653291702
C 11.948315620 0.922907412 23.033607483
C 11.641438484 -1.079195023 22.108461380
O 11.696637154 2.122460365 22.722532272
C 9.647542953 0.750860333 22.326696396
S 13.098935127 -1.353945732 21.789907455
H 8.942716599 -0.870924056 21.212490082
O 7.211117744 -1.594347835 18.343479156
C 6.615787506 -1.151546836 19.280263901
O 5.747680664 -0.169279188 19.368139267
C 4.801562309 1.534478068 18.957996368
H 4.128961563 2.022938967 19.588996887
C 6.375917912 -3.171559095 20.590887070
H 5.987398148 -3.367213249 22.724988937
C 6.467311382 -5.800741196 23.060863495
C 6.303364277 -5.000672817 22.392770767
N 6.834882259 -1.830905914 20.595529556
H 6.360822678 0.894148707 17.602165222
N 6.261680603 -3.816400528 21.822362900
C 5.673556328 0.845393717 18.460926056
O 6.041594505 -3.710423470 19.580282211
