28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 8.066046715 1.729051828 22.975595474
C 9.302706718 0.075278029 23.353923798
C 8.111791611 0.674141586 23.227249146
H 7.264480114 -0.010193160 23.232543945
H 9.445617676 -0.821384192 23.975389481
C 10.214195251 0.373008013 22.420701981
H 12.043940544 -0.705962002 23.769588470
C 12.375341415 -0.392469049 22.769496918
H 12.979565620 0.524047315 22.844276428
O 11.207824707 -0.395994991 21.982824326
N 10.324557304 2.633822203 21.684806824
O 9.904947281 1.497260928 21.586408615
H 13.095062256 -1.187910795 22.195045471
H 8.017651558 -1.700943112 20.961782455
C 7.168010235 -1.491272926 19.198259354
C 6.779467583 -0.400185347 18.471612930
C 5.966788769 0.336275458 18.929031372
C 5.199610233 1.342168570 18.933019638
H 4.468000412 1.712194800 19.653211594
C 6.435551643 -3.290403128 20.595659256
C 6.091687679 -4.809957027 22.316749573
H 6.262023449 -5.130200863 23.359651566
H 5.607529640 -5.524504185 21.644618988
C 7.315011978 -2.097853184 20.234704971
H 7.105269432 -0.029454906 17.518831253
N 6.502288342 -3.647450447 21.914741516
H 5.422687054 1.771529436 17.960411072
O 5.717245102 -3.814678431 19.761978149
