28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 8.939416885 1.539346814 22.238405228
C 8.977061272 0.874892712 23.496984482
H 8.276514053 1.019799948 24.289894104
H 7.839290619 1.301031232 22.070926666
O 9.248704910 -1.294133186 23.013458252
C 9.812197685 -0.273583323 23.441032410
N 11.118453026 -0.080376551 23.818510056
C 12.063926697 -0.414189816 23.111976624
N 13.382657051 -0.118027814 23.005826950
S 11.732775688 -1.786974072 21.847087860
H 9.398634911 2.580384254 22.273757935
H 9.402332306 1.057388306 21.399003983
S 13.682987213 -1.223297238 21.911169052
H 8.073267937 -1.765548229 20.826839447
N 7.142320633 -1.656211257 19.062093735
C 6.550425529 0.391665459 18.127897263
C 6.644800186 -0.634638071 18.782442093
C 4.814045906 1.584724665 19.125419617
N 3.980678558 1.872650266 19.845218658
C 6.541714191 -3.259181499 20.728826523
H 5.344741821 -4.429679871 22.714609146
N 6.236591339 -4.884724617 22.643955231
H 6.274636745 -5.565415382 21.913696289
N 7.341184616 -2.186767101 20.257808685
H 7.268750668 0.457407206 17.347013474
O 6.923399925 -3.515488148 21.894515991
O 5.711782455 1.439959764 18.196390152
O 5.668598175 -3.812819958 20.088830948
