28
stable:False satoms:9 tatoms:28 sratio:0.32142857142857145
C 8.645340919 2.077520609 22.513351440
C 9.424513817 1.938335299 23.025745392
C 8.865463257 0.835113645 23.147768021
Cl 7.484734058 -0.986073196 23.667917252
C 8.815424919 -0.443562061 23.276832581
C 9.945023537 -0.749178231 22.885026932
C 11.160007477 -0.730752051 22.659431458
C 12.567355156 -0.241416618 22.665266037
H 12.948017120 0.620834172 22.952211380
O 10.746915817 -1.614516973 22.138637543
H 10.655805588 2.633732557 23.218482971
O 8.563007355 0.128458604 20.926734924
S 13.463378906 -1.333664179 21.961845398
C 8.019720078 -0.846784472 20.507158279
C 7.235135078 -1.190497756 19.287588120
C 6.801755905 -0.352916420 18.356729507
C 5.927298546 0.568247855 18.782798767
C 5.210051537 1.354418039 19.353099823
O 4.462371349 1.870085001 20.471391678
C 6.465692997 -3.374882936 20.639240265
C 6.238411427 -4.749814987 22.400537491
H 6.355877876 -4.927777767 23.424177170
H 5.811751366 -5.528028488 21.807302475
N 7.394877434 -1.850680590 20.224493027
H 7.035673141 -0.097064294 17.401281357
N 6.670148373 -3.648397923 21.888313293
O 5.516370773 1.553710699 18.188459396
O 5.962886810 -3.695710659 19.701560974
