28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.485787392 1.618657947 22.413192749
H 8.800920486 2.065320969 23.132997513
C 8.653253555 -0.479399413 23.306125641
H 7.708000183 -0.132541835 23.615779877
H 8.754682541 -1.556328177 23.271657944
C 9.699376106 0.235296234 22.895078659
C 11.094700813 -0.211200923 22.795314789
N 12.205307007 0.567488670 23.000583649
N 13.302309036 0.086698331 22.794525146
C 11.698781013 -1.249930620 22.426782608
H 10.381552696 2.244559050 22.359201431
H 9.026318550 1.568597674 21.423049927
S 13.231300354 -1.412248850 22.134853363
H 8.188573837 -1.715063095 21.043716431
N 7.457711220 -1.436595082 19.147790909
C 6.584614754 -0.587836027 19.043949127
N 5.671224117 0.128258422 19.319444656
C 5.126978397 1.180559278 18.789794922
H 4.325443268 1.708020687 19.275201797
C 6.553103447 -3.068541050 20.662218094
C 6.314223289 -4.877132893 22.376340866
H 6.513523579 -5.074885845 23.411880493
H 5.949157715 -5.702561855 21.804584503
N 7.502035141 -1.982679605 20.333786011
H 6.350594044 1.017636180 17.354473114
C 6.533929825 -3.795306921 21.728460312
O 5.595352173 1.571734071 17.640575409
O 5.685394287 -3.491473436 19.971092224
