28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.390106201 1.779830098 22.170469284
C 8.903972626 1.028018475 23.153020859
H 8.253437042 1.315762043 23.963260651
C 8.135847092 -0.986204922 22.423330307
C 9.111476898 -0.375588357 22.924751282
H 10.538786888 -0.943039536 24.357080460
C 10.616127968 -0.714911580 23.301790237
S 11.808779716 0.668813050 23.259138107
C 12.925449371 -0.185187042 22.614984512
H 11.067299843 -1.509505987 22.707632065
H 9.966687202 2.689648867 22.301568985
H 9.176483154 1.430947781 21.159566879
S 13.548080444 -1.240882158 21.767507553
C 7.597946644 -1.711480379 21.347381592
H 7.110055447 -1.559323788 18.310178757
C 6.750957012 -0.919434071 19.090702057
C 5.965606213 0.133001864 18.777595520
C 5.060137749 1.128752112 18.835138321
H 4.338488579 1.596835375 19.500064850
C 6.439099312 -3.601516008 20.880489349
C 6.163762569 -4.565733433 21.863632202
H 6.959182739 -5.416848660 23.481987000
C 6.454208851 -5.197815418 22.681713104
N 7.217498779 -1.262898922 20.246892929
N 6.247265339 0.760848403 17.319614410
N 7.348361969 -3.046445131 21.643203735
O 5.335751534 1.463593841 17.622436523
O 5.961737633 -3.541005135 19.769153595
