28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 9.120020866 1.690672159 21.441535950
C 9.666066170 0.761613548 23.328695297
H 8.645356178 0.880687833 23.712892532
H 7.934108257 -1.178259611 23.264837265
C 8.687312126 -1.175844908 22.501308441
H 10.360675812 0.790628016 24.153911591
C 9.977684021 -0.605028987 22.736330032
H 12.605595589 0.390974283 23.284488678
C 12.486531258 -0.450794101 22.630199432
C 11.243841171 -0.795701504 22.573179245
H 10.613184929 2.409030437 22.151424408
C 9.822857857 1.674900532 22.171117783
H 13.375182152 -1.013584614 22.010211945
C 8.154123306 -1.609673619 21.434467316
O 6.988760948 -2.406291008 18.689208984
C 6.201716423 0.053180605 18.298589706
H 6.137897491 -0.337303221 19.275758743
C 4.887156010 1.818181872 18.882062912
N 4.155565739 2.392512560 19.514995575
C 6.786625862 -2.708218098 19.851491928
H 6.492866039 -3.448264837 22.418865204
H 6.074746609 -5.519139767 22.993570328
N 5.988771439 -5.426104069 22.008829117
N 7.389129162 -1.933069348 20.657310486
H 6.668860912 -0.382724345 17.461362839
C 6.236382008 -4.136175156 21.664817810
O 5.658505440 1.230370045 18.013042450
O 6.034008026 -3.749518633 20.348514557
