28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.501637459 1.903339863 22.281558990
C 8.725194931 1.162662148 23.070779800
H 7.911029816 1.595067024 23.582836151
C 8.849993706 -0.255935699 23.148023605
H 8.077273369 -0.978372931 23.218849182
C 10.039749146 -0.571722984 23.110872269
C 11.363819122 -0.443903625 22.923532486
N 12.212883949 0.576043546 23.320802689
N 13.346569061 0.373388022 22.944738388
N 12.002141953 -1.451306581 22.250329971
H 10.268296242 2.571395636 22.605625153
H 9.295338631 1.849044681 21.232297897
S 13.429744720 -1.017098665 21.961254120
S 8.055483818 -1.756709695 20.894897461
N 6.960270882 -1.898518920 18.270320892
C 6.533820152 -0.669595659 18.647769928
S 5.444900036 -0.009534458 20.047552109
C 5.067327499 1.271782160 19.076486588
H 4.299384117 1.970134377 19.352186203
C 6.365151882 -3.734426498 21.063560486
C 6.126272678 -4.794337749 21.862575531
H 6.062917709 -6.238552094 23.331958771
C 6.056621552 -5.659476280 22.585952759
C 7.175769806 -1.687236071 19.354694366
N 6.496351719 0.364000648 17.627525330
N 7.083127499 -2.888943672 21.682704926
O 5.728020191 1.389447451 17.937053680
H 5.914045334 -3.753556490 20.086606979
