28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.617425919 2.110196590 22.291751862
C 8.871511459 1.694543242 23.056346893
C 8.255117416 0.701824725 23.543050766
H 7.716604233 -1.231388927 23.241106033
C 8.431064606 -0.501725197 23.372911453
C 9.767254829 -0.562747180 23.224849701
C 10.736560822 -0.553634346 22.955968857
H 12.982851028 0.309694260 23.528253555
C 12.982548714 -0.349676251 22.750495911
C 11.720943451 -0.576560259 22.732534409
H 10.323888779 2.895825624 22.420295715
H 9.502752304 1.562128186 21.412921906
H 13.781645775 -0.766322434 22.128204346
O 8.183896065 -1.403435826 20.945270538
N 6.763102055 -1.844276428 18.294916153
C 6.379714489 -0.430522412 18.443349838
C 6.614959240 -1.337217808 19.233177185
C 5.326125622 1.405979753 18.469314575
H 4.721191406 1.367763162 19.441659927
C 6.479053020 -3.163765669 20.788988113
C 6.145625591 -4.876160622 22.260433197
H 5.609542847 -5.045345783 23.140171051
H 6.334649563 -5.754795551 21.712896347
C 7.235175610 -1.909843326 20.537725449
N 6.359447956 0.576278210 17.961967468
N 6.603634834 -3.723820210 21.982675552
O 5.140443325 2.279045343 17.672393799
O 5.804734230 -3.656224012 19.928844452
