28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.090579987 1.185794711 22.717084885
H 8.296030998 1.238878608 23.743873596
C 8.674224854 0.843834579 22.793388367
H 7.836467743 -1.093782067 23.462743759
C 8.636698723 -0.735981107 22.811340332
C 9.903916359 -0.824802816 23.217618942
C 10.814789772 0.025726534 22.961965561
C 12.264283180 -0.232510120 22.802730560
O 13.212418556 0.477685601 23.025379181
O 12.471584320 -1.419084787 22.282333374
Cl 10.638614655 2.746464968 22.427686691
H 8.188411713 1.184414625 21.865346909
H 13.396486282 -1.528403878 21.907938004
H 8.572289467 -1.191902637 21.790937424
N 7.025696278 -1.483949423 19.153671265
C 6.122888565 0.497433335 18.338748932
C 6.336613178 -0.507202685 19.016397476
C 5.158383846 1.499330878 18.515129089
H 4.595564365 1.742923617 19.363044739
C 6.520297527 -3.240830660 20.588293076
H 5.689222813 -4.705534458 23.318782806
C 6.173418522 -4.674142838 22.396911621
H 6.270902157 -5.577702045 21.821868896
N 7.119017601 -2.065854788 20.270082474
H 6.805580616 0.518815279 17.498851776
N 6.534191132 -3.512200832 21.955055237
H 5.025664330 2.070507765 17.627136230
O 6.019105911 -4.018212318 19.799299240
