28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
H 9.408809662 1.799572349 22.473039627
C 9.555788040 1.331013083 23.439031601
H 8.607613564 1.333190322 23.978065491
C 8.405230522 -0.539527893 21.864875793
O 8.965529442 -0.957757473 23.128744125
C 9.968791962 -0.148694187 23.288606644
C 11.241352081 -0.728272200 23.139726639
C 12.546120644 -0.300714403 23.013160706
H 13.106986046 0.456264108 23.505170822
H 11.211640358 -1.798620462 22.944444656
H 10.328196526 1.995624900 23.834774017
S 8.687645912 0.564566195 20.790597916
S 13.461881638 -1.128609896 21.942623138
C 7.926435471 -0.873542905 20.920766830
N 6.702245235 -1.196709991 19.045690536
H 5.560690403 -0.068785287 17.281358719
C 6.128110886 0.120654173 19.181312561
O 6.006637573 0.890325189 20.047588348
H 4.535772324 1.147438288 18.371093750
C 6.426518917 -3.033761978 20.595270157
C 6.287056923 -4.675925732 22.277299881
H 6.481520176 -4.994768143 23.288915634
H 5.798427582 -5.399508953 21.651002884
C 7.044123650 -1.754031181 20.143213272
C 5.573835850 0.719732761 18.025074005
N 6.693360329 -3.535612106 21.833179474
H 6.054706573 1.587130904 17.645837784
O 5.678034782 -3.592985392 19.822950363
