28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.230964661 1.727236509 22.494850159
C 9.240150452 1.021282554 23.280229568
H 8.323247910 1.341396570 23.772798538
S 7.326821804 -0.832845628 22.607162476
N 8.713691711 -1.225297689 23.215877533
C 9.599656105 -0.289315939 23.198469162
C 11.109504700 -0.335134178 22.871799469
C 11.569244385 0.856920779 22.859083176
H 12.652385712 1.112259507 23.016353607
C 12.037803650 -1.236678243 22.471300125
H 10.408232689 2.796494007 22.716735840
H 9.951274872 1.603220463 21.420854568
S 13.362362862 -1.595950365 21.991085052
N 7.849315643 -1.587148786 21.178241730
N 6.868887424 -1.950351834 18.653049469
C 6.442510128 -0.683311045 18.642038345
S 5.488029957 -0.179553762 19.969631195
C 5.094374180 1.210427642 19.122495651
H 4.350639820 1.931137919 19.490657806
C 6.579315186 -2.900193214 19.649179459
C 6.419270039 -4.678627014 22.205804825
H 6.294742107 -5.016362667 23.226861954
H 6.315893650 -5.486891270 21.486764908
N 7.120130539 -2.605213404 20.828929901
N 6.614830017 0.253931373 17.731847763
N 6.756077766 -3.472963333 21.874643326
O 5.770596981 1.339373946 18.032775879
O 5.903584480 -3.897808075 19.463655472
