28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.681782722 1.497201085 22.555511475
C 9.361948013 1.031241059 22.411901474
O 7.835802078 0.635551870 24.158926010
H 7.471442223 -1.373519540 23.088388443
C 8.450253487 -1.094617248 23.023694992
C 8.630158424 0.091012873 23.288864136
C 12.352364540 -0.478289962 22.828390121
C 11.636507034 0.665756702 22.878549576
H 13.180653572 -0.433366418 23.588464737
H 11.584693909 -1.302736402 22.872697830
H 10.833123207 2.550922871 22.258825302
O 8.807262421 1.357605577 21.401247025
H 12.940523148 -0.726395905 21.877223969
H 8.299199104 -1.768807054 20.559307098
C 6.835278988 -1.145879984 19.314069748
S 7.467917919 -0.210457757 18.085758209
S 5.207918167 -0.697347283 19.726428986
C 5.168892384 0.765486896 18.873731613
Br 3.963701010 1.917551637 19.286529541
C 6.560726166 -3.073275566 20.618812561
C 6.364321232 -4.519252777 22.400289536
H 6.223739624 -4.717071056 23.444955826
H 6.290048599 -5.385067940 21.761413574
N 7.397765160 -2.015433788 20.153938293
C 6.189469814 0.888630092 17.968255997
N 6.676428795 -3.330120802 21.942281723
H 6.186879158 1.706482768 17.258735657
O 5.796883106 -3.620155334 19.846540451
