28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.109003067 1.379647970 22.404088974
C 9.060390472 0.888713121 23.312974930
H 8.249793053 1.413944721 23.799953461
S 7.031362057 -1.899999738 23.409812927
C 8.356031418 -1.177787542 22.735704422
C 9.003114700 -0.350984603 23.385955811
C 11.287367821 0.373197496 22.635993958
N 12.293640137 0.762685180 23.396749496
N 13.397427559 0.244368047 23.006866455
N 11.538828850 -0.770095646 22.005636215
H 10.502605438 2.379643202 22.602418900
H 9.732790947 1.329420090 21.379762650
S 13.156195641 -1.064616203 21.960617065
S 8.485328674 -1.227931499 20.963558197
H 6.933279037 -1.611688495 18.371082306
C 6.391819954 -0.675060153 18.438549042
S 5.398752213 -0.251436174 19.822851181
C 4.982980251 1.134706378 18.893505096
H 4.302270412 1.896254182 19.232265472
C 7.300306320 -2.424144745 20.569213867
C 6.494904995 -4.217984200 21.748077393
H 6.813045025 -4.487236500 23.589843750
O 6.163246632 -5.342924118 21.544887543
N 6.709340096 -3.286229134 20.462728500
N 6.346400738 0.164775670 17.476045609
N 6.818580151 -3.600643635 22.826057434
N 5.556466579 1.189896941 17.727243423
H 5.979285240 -3.551149845 19.770919800
