28
stable:False satoms:21 tatoms:28 sratio:0.75
H 9.091010094 2.059013844 22.087921143
C 10.342368126 0.529617906 22.724002838
H 7.378060818 0.463239312 23.437042236
C 8.116645813 -0.358626723 23.139602661
N 8.400370598 -1.495285273 22.820495605
C 9.300260544 -0.385499656 22.954061508
C 11.414433479 -0.238227561 22.713375092
C 12.842248917 0.157977372 22.838857651
O 13.374162674 1.155002594 23.210464478
H 11.394958496 -1.259505630 22.349353790
H 10.784396172 2.598436594 22.342447281
C 10.067022324 1.800707459 22.332593918
S 13.795087814 -1.009792686 22.157083511
H 8.057570457 -1.734488964 20.951498032
N 7.211942673 -1.528193235 19.123674393
C 6.582668304 -0.514547586 18.824581146
C 5.074155807 0.504076660 19.345882416
C 5.660118580 0.938643038 18.320642471
H 4.281428814 0.652554274 20.018690109
C 6.399702549 -3.091563702 20.687108994
C 5.952996254 -4.672976017 22.324304581
H 5.850883007 -4.987689018 23.347061157
H 5.621984482 -5.380471706 21.579071045
N 7.297665596 -2.072961569 20.325721741
N 6.694625378 0.292977333 17.859931946
N 6.497340202 -3.544292927 22.015331268
H 5.310075283 1.845001817 17.755990982
O 5.597182274 -3.506036758 19.885559082
