28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.923471451 1.906437755 22.405681610
H 9.321105957 2.356223106 23.214595795
H 8.389319420 0.585760593 23.874378204
H 7.415903091 -1.371422410 23.278219223
C 8.184144974 -0.967439830 22.628156662
C 9.010409355 0.037721545 23.166570663
C 10.227416992 0.544996142 22.842384338
C 11.667885780 0.187487245 22.736576080
O 12.695814133 0.781964004 22.885494232
C 12.232148170 -0.875570536 22.278505325
H 10.803860664 2.555611610 22.249994278
H 9.384833336 1.808410525 21.446260452
S 13.413347244 -1.523741484 21.785316467
C 7.957747459 -1.436917543 21.415447235
H 7.493187904 -2.092150688 18.477865219
C 7.039078236 -1.458158970 19.199657440
C 6.498828411 -0.517047763 18.653707504
C 4.921681404 1.709652066 18.754035950
N 4.021964550 2.151402950 19.367572784
C 6.664997101 -3.229196548 20.880111694
C 6.358966827 -4.985709190 22.419166565
H 6.401247025 -5.363443851 23.447313309
O 6.078149796 -5.835586548 21.613237381
N 7.301409721 -1.985983610 20.539371490
O 6.383242130 0.251251459 17.700201035
N 6.687596321 -3.651672840 22.198364258
N 5.843872070 1.434251785 18.016326904
O 6.071688175 -3.797461987 19.999704361
