28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.408895493 1.670083284 22.748115540
C 10.225003242 0.536211550 23.214138031
F 8.341814041 1.884967089 23.574697495
O 7.288856030 -0.419162184 22.954797745
C 8.225837708 -0.595314503 23.128839493
C 9.299589157 -0.276582986 23.238388062
C 12.049489021 -0.880365610 22.635118484
C 11.708189964 0.219381750 23.282819748
H 12.474162102 0.838690460 23.692934036
H 11.395303726 -1.691654086 22.413322449
F 10.122954369 2.818735361 22.685207367
F 8.920203209 1.409108758 21.527246475
S 13.331060410 -1.054178238 22.072870255
N 7.707287788 -1.762298942 20.539169312
H 7.288922310 -2.194490194 18.626163483
C 6.515762329 -0.354745954 18.846944809
C 5.462656975 0.587957680 19.320793152
N 5.448129654 1.499558926 18.470460892
H 4.764380455 0.741728306 20.157419205
C 6.860601425 -2.910300732 20.804744720
C 6.303209305 -4.827756405 22.254137039
H 6.383167744 -4.873017788 23.284219742
H 6.098175049 -5.691673279 21.687690735
N 7.179097176 -1.511161804 19.377752304
N 6.806086540 0.169349372 17.695768356
N 6.526257038 -3.758471966 21.585842133
N 6.151895523 1.273770809 17.488050461
O 6.106733322 -3.631099224 20.165105820
