28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.530507088 1.734855413 22.839477539
C 9.351964951 1.074301243 23.013872147
H 8.438827515 1.475533247 23.407831192
O 7.408531189 -1.278501511 23.445934296
C 8.231351852 -0.980827451 22.849334717
C 10.557817459 -1.005991578 22.545169830
C 11.786691666 -0.352259815 22.536952972
H 12.716021538 1.467925906 22.998229980
C 11.796884537 0.990042567 22.811235428
H 10.594324112 -2.047798872 22.384691238
H 10.579705238 2.797634125 22.744167328
C 9.380039215 -0.275282711 22.665918350
S 13.185401917 -1.131950259 21.996904373
N 7.872718811 -1.359581828 20.071434021
N 7.416225910 -1.302803516 18.807607651
C 6.549357414 -0.411132008 18.404788971
S 5.395476341 -0.042696107 19.627302170
C 5.027603149 1.312455773 18.782289505
H 4.348040104 2.088209867 19.131591797
C 6.586897850 -3.216240406 20.818275452
C 6.443171024 -3.913337469 22.217590332
C 6.314622402 -5.107854366 22.439426422
H 6.096474648 -6.097853661 22.368091583
N 7.392737865 -2.152552366 20.853725433
N 6.358415127 0.298475564 17.289382935
H 6.436756611 -3.119284630 22.909830093
O 5.621557236 1.416615248 17.613065720
O 5.976315498 -3.642417669 19.899009705
