28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.020750046 1.359453559 22.165534973
C 10.270081520 1.412710905 22.670322418
N 8.080198288 0.636699319 22.762498856
H 7.752761364 -1.177512288 23.626256943
C 9.757872581 -0.657217145 23.203512192
C 8.537561417 -0.531760097 23.244499207
C 10.785815239 0.179285422 22.998294830
C 12.243215561 -0.067578293 22.880336761
O 13.172387123 0.639613271 23.052804947
O 12.344718933 -1.306183577 22.377672195
H 10.844998360 2.365473032 22.681270599
H 8.759524345 1.871350765 21.243024826
H 13.329979897 -1.259534001 22.062803268
H 7.940814018 -1.589433432 20.920373917
O 7.648527145 -0.970836937 18.443834305
C 6.818583012 -0.994965076 19.302877426
C 5.775336742 -0.208189249 19.313467026
C 5.373931408 0.901621461 18.597089767
H 4.428647041 1.371384740 19.035820007
C 6.398039341 -3.058259964 20.738208771
H 5.847418785 -4.671347141 23.419378281
C 6.210637569 -4.649868965 22.439464569
H 6.123324871 -5.525188923 21.827428818
N 7.111964226 -1.928620934 20.418193817
H 5.434960365 0.488514245 17.529720306
N 6.690407753 -3.513925076 21.989629745
H 6.103104115 1.672834277 18.544206619
O 5.588140965 -3.570188522 19.984272003
