28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.634664536 1.625392795 22.299150467
C 9.164664268 0.854424000 23.335739136
H 8.148376465 0.972314835 23.656036377
C 7.679838181 -2.013786554 22.402952194
O 8.268038750 -1.489662170 23.288349152
H 9.742557526 0.052802835 23.757293701
C 12.076400757 -0.635620594 22.325942993
C 12.702407837 0.169981599 22.941024780
H 13.451343536 0.707682729 23.394973755
H 11.066036224 -0.987300694 22.092912674
H 10.241262436 2.514042616 22.537719727
O 9.351027489 1.397479773 21.125684738
S 13.392310143 -1.329633474 21.649272919
N 7.869940281 -1.685273051 21.109403610
N 7.039055347 -1.617561936 18.923587799
C 6.652491093 -0.546107709 18.667392731
H 4.920204163 0.202893436 19.995552063
C 5.057245255 0.925984859 19.222120285
H 4.376524448 1.749987364 19.165937424
C 6.356763840 -3.303618670 20.368196487
C 6.284119129 -4.042242050 21.641981125
H 6.698318481 -3.961091280 23.477764130
O 5.828088284 -5.192592144 21.773399353
N 7.107616901 -2.189729452 20.165225983
H 6.521430969 1.314219475 17.664867401
N 6.852862358 -3.300626516 22.582654953
C 6.102404118 0.663964331 18.417530060
H 5.807416916 -3.637635469 19.492185593
