28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.500911713 1.663640857 22.244638443
C 9.033384323 0.660676897 23.077880859
O 7.759811878 0.554491341 23.524559021
H 7.440608025 -0.369903058 23.298732758
H 9.391100883 -1.391602516 23.539550781
C 9.835900307 -0.451282054 23.309812546
C 11.197991371 -0.357786328 23.055940628
O 12.027173042 0.708261788 23.325191498
N 13.271239281 0.384288490 22.994173050
C 11.908176422 -1.292694211 22.486249924
H 9.956716537 2.597943068 22.537290573
H 9.390140533 1.464015722 21.199655533
S 13.408498764 -1.011106372 22.208353043
C 7.200549126 -1.366674185 19.612039566
O 7.429956436 -1.873395205 18.401288986
C 6.971295357 -0.730727494 18.502616882
H 5.322954655 0.417534530 19.687309265
C 5.141122818 1.189492822 18.956840515
H 4.377073765 1.910465598 19.170539856
C 6.631335258 -3.026594162 20.752367020
C 6.299888134 -4.659780979 22.390378952
H 6.404310703 -4.983266830 23.406608582
H 6.085096836 -5.419434071 21.650173187
N 6.992981434 -1.748641372 20.834644318
N 6.712579727 0.271170557 17.616382599
N 6.513680458 -3.424625158 22.061101913
O 5.770958900 1.257860422 17.847211838
O 6.417875290 -3.755177498 19.780590057
