28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.432451248 1.809265494 22.160772324
C 9.304940224 1.349020243 23.220203400
H 8.390953064 1.329076290 23.890951157
O 7.669088364 -0.958186388 23.275251389
C 8.782081604 -0.766397536 23.221313477
C 9.863145828 -0.084795453 23.269227982
C 11.269007683 -0.282902479 23.107059479
N 12.332183838 0.422623545 23.552759171
C 13.263250351 -0.072285213 23.000278473
O 11.708972931 -1.284214020 22.385187149
S 10.340106010 2.679275513 22.904487610
H 9.044338226 1.553019404 21.097526550
S 13.273993492 -1.164751887 21.906185150
N 7.797756195 -1.934929252 21.090768814
N 7.201191902 -1.547336936 18.784179688
C 6.437845230 -0.465888292 18.828334808
O 5.649919987 0.025480755 19.521951675
C 5.175014973 1.082267284 18.998765945
H 4.385310173 1.794606686 19.387752533
C 6.387609959 -3.980138302 20.882259369
H 6.261711121 -4.551935673 23.041700363
C 6.201620102 -4.960725307 22.089120865
H 5.971713066 -5.951382160 21.823108673
N 7.345514297 -1.925156116 19.927566528
C 5.898549557 0.942185223 17.926084518
N 7.010161400 -2.974931479 21.325576782
H 6.054045200 1.402617574 17.047113419
O 5.941486359 -4.265597343 19.808126450
