28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.481025696 1.798375964 22.275323868
C 8.779484749 0.914070845 23.159875870
H 7.934786320 1.288137436 23.689044952
H 8.204874992 -1.065830827 23.156204224
C 9.038064003 -0.398005098 23.147762299
H 10.354767799 -1.695995450 24.013074875
C 10.338578224 -0.943978667 23.274637222
H 12.664108276 0.859246612 23.074754715
C 12.590662003 -0.109035298 22.615465164
C 11.449633598 -0.635929823 22.780044556
N 10.211961746 2.738249779 22.468427658
H 9.228970528 1.495391250 21.249780655
H 13.438916206 -0.734305859 21.987659454
H 7.865477562 -1.421829820 20.703134537
H 7.409779072 -1.694600224 19.041261673
C 6.107057095 0.001594869 18.339181900
O 5.814369202 -0.155011415 19.491477966
C 5.261785984 1.178605437 18.502750397
F 4.582899094 1.792299867 19.474683762
C 6.584543228 -3.023065329 20.386623383
C 6.402873039 -4.341475487 22.194349289
H 6.515420437 -5.889533043 23.502021790
C 6.352935314 -5.299596786 22.790578842
N 7.401097298 -1.993748784 20.011640549
O 6.657124996 -0.318316102 17.297790527
N 6.747871876 -3.324954271 21.706111908
O 5.153469563 1.808183193 17.458049774
O 5.820639610 -3.613354206 19.681436539
