28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.174061775 1.459793210 22.688184738
C 9.085873604 0.619668484 23.149545670
N 7.744201660 0.827382624 23.396066666
H 7.331376076 -0.107343622 23.587667465
H 8.915047646 -1.564975619 23.277698517
C 9.538846016 -0.683789849 23.213163376
C 10.944928169 -0.689456880 22.914096832
C 11.389296532 0.595743954 22.725357056
O 12.787021637 0.575842440 22.503923416
N 11.848792076 -1.639585853 22.593147278
H 10.166008949 2.513446331 22.399484634
Br 8.410791397 1.241952419 20.532773972
S 13.236576080 -0.999502182 22.115442276
H 8.311467171 -1.494180322 20.874471664
N 7.474303246 -1.376391649 19.112182617
C 6.773129940 -0.269936115 18.883687973
S 5.347792625 0.032911342 19.893405914
C 5.134234428 1.417268276 18.970005035
H 4.349367142 2.153342009 19.194757462
C 6.777215004 -3.081259966 20.642864227
C 6.539747238 -4.756947517 22.230865479
H 6.512323380 -5.099917889 23.260482788
H 6.299324512 -5.517277718 21.483856201
N 7.596853256 -1.970336080 20.281404495
N 6.856961727 0.561182737 17.854883194
N 6.903687477 -3.538733244 21.946359634
O 5.924079418 1.571439981 17.920677185
O 6.020863056 -3.563303947 19.826101303
