28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.459865570 1.941852689 22.177667618
C 9.088243484 1.089104891 23.152994156
H 8.345480919 1.341701150 23.901105881
H 7.666679382 -1.138931036 23.402553558
C 8.435731888 -0.962324142 22.655221939
C 9.550452232 -0.228547394 23.048147202
C 10.947867393 -0.612779140 23.053371429
N 11.898736954 0.162924230 23.436935425
C 13.024173737 -0.160481408 22.981887817
H 11.185349464 -1.608060360 22.701431274
H 10.069629669 2.812294006 22.314357758
H 9.126074791 1.703866005 21.193840027
S 13.460325241 -1.068645597 21.915225983
N 8.208083153 -1.224605083 21.385185242
N 7.387573719 -1.539480805 18.340122223
C 6.754584312 -0.579477906 18.483413696
C 5.675943851 0.096747249 19.187339783
C 5.139348507 1.178374171 18.889110565
H 4.331748009 1.674686193 19.459646225
C 6.718715668 -2.993746519 20.746912003
C 6.362627983 -4.730458260 22.287855148
H 6.322819710 -5.078215122 23.320297241
H 6.217206001 -5.503720284 21.541851044
N 7.505170822 -1.915870667 20.561800003
N 7.197845459 -0.103360064 17.646274567
N 6.614631653 -3.507705927 22.038043976
O 5.606066227 1.650425315 17.845792770
O 6.092062950 -3.478200674 19.805185318
