28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.997353554 1.063588381 22.122291565
H 9.684556961 0.433038861 24.202941895
H 8.396094322 1.457414865 23.533346176
C 8.336107254 -0.499679089 23.065221786
N 8.224705696 -1.562091112 22.718233109
C 9.064965248 0.625040293 23.338413239
C 12.156372070 -0.099257931 22.614065170
H 12.011653900 0.029903542 23.697280884
H 12.789534569 0.755036175 22.298069000
O 10.981865883 -0.301700920 21.995046616
H 10.624740601 1.930370212 22.421995163
O 9.463519096 1.178306580 21.042787552
H 12.810150146 -0.999949098 22.325643539
C 7.778909206 -2.115109682 21.721006393
N 6.799625874 -1.824720144 18.899097443
C 6.371649265 -0.797707856 19.123941422
N 5.820673943 0.142082021 19.684679031
C 5.375352859 1.111303210 19.020290375
H 4.710663795 1.818835735 19.466367722
C 7.006700516 -2.930493832 21.155170441
H 5.432271957 -3.972136736 22.109815598
H 6.938114166 -4.142157555 22.988714218
H 6.657530308 -5.016821384 21.484371185
C 6.554904461 -2.846153498 19.784082413
H 6.283265591 0.424887031 17.476612091
C 6.499054432 -4.063714027 21.998365402
O 5.779081345 1.230402470 17.794565201
O 5.846843719 -3.811464548 19.389080048
