28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.483549118 1.663564920 22.397840500
C 9.187988281 1.074729562 23.528785706
H 8.286781311 1.330927968 24.070600510
N 7.731205463 -0.537525177 22.687051773
N 8.757383347 -1.256069303 22.446229935
H 9.791672707 0.284514427 23.948261261
C 12.164448738 -0.571690559 22.702991486
C 12.725145340 0.232081115 23.416158676
H 13.622891426 0.681757331 23.671640396
H 11.163717270 -0.947256625 22.489919662
H 9.878519058 2.670260191 22.367368698
H 9.353250504 1.144289732 21.456497192
S 13.460040092 -1.180897117 21.851493835
C 7.849346638 -1.299038172 21.516899109
H 6.974002838 -1.480698109 18.386327744
C 6.550574780 -1.032114267 19.257894516
N 5.630230427 -0.180187076 19.458068848
C 5.112222672 0.851934552 18.836662292
H 4.339214802 1.491919994 19.277372360
C 6.599236965 -3.068255663 20.520561218
H 5.267813683 -5.028025627 21.501855850
H 6.469210625 -5.403975010 22.851797104
C 6.165170670 -4.791108131 22.024065018
N 7.121104717 -1.759225965 20.421236038
H 6.314246178 0.453413874 17.477909088
N 6.772042274 -3.654199839 21.749088287
O 5.570202827 1.093714476 17.614133835
O 6.051824570 -3.564885139 19.545185089
